TYPENAME,,4LayeredAssembly,,Assembly,,,,,,,,,,,
PRESET,,,,,,,,,,,,,"2Layer0D --> Roll --> LathMetal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-F4F3D7-Birch
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Cascading Fourths
2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown
0DimThk-5mmT",,4LayeredAssembly --> Finish,,"Wood Plank Floor, Direct Applied",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-48in-5in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0.0625inD
0Profile-Flat
0LayerPattern --> 2D-Cascading Fourths",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Roll --> Felt
1Material --> Fabric and Upholstery --> Felt-0RawMaterial-Felt-0Color --> Fabric and Upholstery --> Felt-44443C-WeatheredBrown
0DimThk-5mmT",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Cascading Thirds
3Layer1D --> Furring --> Steel Z Channel
2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1.5inD
0Profile-Steel Z Channel
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern --> 1D-24-Inch O.C.",,4LayeredAssembly --> Finish,,Wood Rainscreen,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Plank --> Wood
2ModuleLWT --> Plank --> Wood
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-32in-5in
0DimThk-0.375inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.25inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Cascading Thirds",,
PRESET,,,,,,,,,,,,,"3Layer1D --> Furring --> Steel Z Channel
2ModuleWDProfile --> Steel Z Channel
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0DimWD-2inW-1.5inD
0Profile-Steel Z Channel
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0LayerPattern --> 1D-24-Inch O.C.",,
PRESET,,"4LayeredAssembly --> Finish
2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimThk-0.5inT",,4LayeredAssembly --> Finish,,Carpet Roll,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Roll --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Medium Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimThk-0.5inT",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Tile --> Carpet
2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimLW-32in-16in
0DimThk-0.5inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Stack Bond",,4LayeredAssembly --> Finish,,Carpet Tile,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Tile --> Carpet
2ModuleLWT --> Tile --> Carpet
1Material --> Fabric and Upholstery --> Carpet-0RawMaterial-Carpet (Low Profile)-0Color --> Fabric and Upholstery --> Carpet-E9EAE6-White
0DimLW-32in-16in
0DimThk-0.5inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Stack Bond",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimLW-4in-3in
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Flemish Bond",,4LayeredAssembly --> Finish,,Stone Tile,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Tile --> Stone
2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimLW-4in-3in
0DimThk-0.5inT
2Gap2D --> Mortar Gaps
1Material --> Aggregates --> Mortar-0RawMaterial-Mortar-0Color --> Aggregates --> Mortar-C6C6C6-Natural
0DimWD-0.375inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Flemish Bond",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Spread --> ThinsetCement
1Material --> Aggregates --> Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color --> Aggregates --> Concrete-ABA283-Olive
0DimThk-0.75inT",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Shingle --> Asphalt
2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,4LayeredAssembly --> Finish,,Asphalt Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Shingle --> Asphalt
2ModuleLWT --> Shingle --> Asphalt
1Material --> Aggregates --> Asphalt-0RawMaterial-Asphalt-0Color --> Aggregates --> Asphalt-594D41-Barkwood
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Shingle --> Clay
2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-12in-7in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Stack Bond",,4LayeredAssembly --> Finish,,Clay Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Shingle --> Clay
2ModuleLWT --> Shingle --> Clay
1Material --> Ceramic --> Clay-0RawMaterial-Clay-0Color --> Ceramic --> Clay-A05633-Natural
0DimLW-12in-7in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Stack Bond",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Shingle --> Metal
2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,4LayeredAssembly --> Finish,,Metal Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Shingle --> Metal
2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Shingle --> Stone
2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
0DimLW-12in-7in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,4LayeredAssembly --> Finish,,Slate Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Shingle --> Stone
2ModuleLWT --> Shingle --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-EBECF0-LightGray
0DimLW-12in-7in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,"4LayeredAssembly --> Finish
3Layer2D --> Shingle --> Wood
2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,4LayeredAssembly --> Finish,,Wood Shingle,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Shingle --> Wood
2ModuleLWT --> Shingle --> Wood
1Material --> Wood --> Redwood-0RawMaterial-Redwood-0Color --> Wood --> Redwood-FFFFFF-Natural
0DimLW-12in-7in
0DimThk-0.375inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Running Bond",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT
2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.5inT
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,4LayeredAssembly --> System Panel,,"Double Pane Insulated Glass Unit, 1/2"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.5inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT
2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.625inT
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,4LayeredAssembly --> System Panel,,"Double Pane Insulated Glass Unit, 5/8"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.625inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT
2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.75inT
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,4LayeredAssembly --> System Panel,,"Double Pane Insulated Glass Unit, 3/4"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-0.75inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT
2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-1inT
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,4LayeredAssembly --> System Panel,,"Double Pane Insulated Glass Unit, 1"" Air Gap",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Void --> Air
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimThk-1inT",,
PRESET,,,,,,,,,,,,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.09375inT",,4LayeredAssembly --> System Panel,,"3/32"" Float Glass",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.09375inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,4LayeredAssembly --> System Panel,,"1/8"" Float Glass",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-F2F2F2-Untinted
0DimThk-0.125inT",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.125inT
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Gypsum
2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> System Panel,,"Spandrel Glass, 3/4"" Insulation",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-0.75inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Gypsum
2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> System Panel
2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.125inT
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Gypsum
2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> System Panel,,"Spandrel Glass, 1"" Insulation",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"2Layer0D --> Transparent --> Glass
1Material --> Glass and Transparent --> Glass-0RawMaterial-Glass-0Color --> Glass and Transparent --> Glass-D6DADB-Slate
0DimThk-0.125inT",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Gypsum
2ModuleLWT --> Board/Panel --> Gypsum
1Material --> Aggregates --> Gypsum-0RawMaterial-Gypsum-0Color --> Aggregates --> Gypsum-D6D7D1-Natural
0DimLW-96in-48in
0DimThk-0.625inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,"4LayeredAssembly --> System Panel
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond
3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,4LayeredAssembly --> System Panel,,"Insulated Aluminum panel, 1""",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"3Layer2D --> Board and Panel --> Metal
2ModuleLWT --> Board/Panel --> Metal
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimLW-12in-12in
0DimThk-0.25inT
2Gap2D --> Metal Gaps
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0DimWD-0.5625inW-0.25inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,"3Layer2D --> Board and Panel --> Insulation
2ModuleLWT --> Board/Panel --> Foam
1Material --> Synthetic and Polymer --> Foam - Extruded Polystyrene-0RawMaterial-Foam (Extruded Polystyrene)-0Color --> Synthetic and Polymer --> Foam - Extruded Polystyrene-ECB9BE-Pink
0DimLW-96in-48in
0DimThk-1inT
2Gap2D --> Gapless
1Material --> Glass and Transparent --> Air-0RawMaterial-Air-0Color --> Glass and Transparent --> Air-FFFFFF-Clear
0DimWD-0inW-0inD
0Profile-Flat
0LayerPattern --> 2D-Soldier Bond",,
