TYPENAME,,Assembly_LayerStack,,Assembly,,,,,,,,,,,,,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,083A265B-F8F5-B144-92CE-BC69F8C5C968,,"Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Riser,,Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,A976B689-C570-9C4B-837B-9B4DFC731CE5,,"Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF
0LayerPattern_2D-English Bond",,Assembly_LayerStack_Riser,,Limestone Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Tile_Stone-Length-6in-Width-3in-Thickness-0.5in-BevelWidth-0.125in-Finish1-0RawMaterial-Marble (Grey 1)---FFFFFF
0LayerPattern_2D-English Bond",,
PRESET,,FC24436F-FB6A-9A4C-8D76-2165B869C2BC,,"Assembly_LayerStack_Riser
Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8",,Assembly_LayerStack_Riser,,"1"" Glass Riser",64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8,,
PRESET,,9B189D5C-2E19-C04B-98FE-F14789D456FE,,"Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Riser,,Plywood + OSB Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_OSB (Oriented Strand Board)-Length-96in-Width-48in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Wood Strands---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,808A570C-1627-A24E-8DC0-C77F98F54451,,"Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF
0LayerPattern_2D-Running Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Riser,,Birch + Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-48in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Cherry---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,44E31263-9053-5B4F-9600-22771659DAF2,,"Assembly_LayerStack_Riser
Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash---FFFFFF
0LayerPattern_2D-Soldier Bond
Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,Assembly_LayerStack_Riser,,Walnut + Plywood Riser,64in,48in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,"Assembly_Layer
Part_ModulePlanar_Plank_Wood-Length-72in-Width-7in-Thickness-0.375in-BevelWidth-0.125in-Finish1-0RawMaterial-Ash---FFFFFF
0LayerPattern_2D-Soldier Bond",,
PRESET,,,,,,,,,,,,,,,"Assembly_Layer
Part_ModulePlanar_Board/Panel_Plywood-Length-96in-Width-48in-Thickness-0.46875in-BevelWidth-0.125in-Finish1-0RawMaterial-Plywood---FFFFFF
0LayerPattern_2D-Running Bond",,
PRESET,,2FB7E639-D432-7248-BEEB-2DE0DB9E12B2,,"Assembly_LayerStack_Railing
Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt---646963",,Assembly_LayerStack_Railing,,Chain Link Fence,64in,42in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.03125in-Finish1-0RawMaterial-Asphalt---646963,,
PRESET,,D336D8A5-5EFA-FD4B-83F3-14298874D58A,,"Assembly_LayerStack_Railing
Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Cement---8F9AA0",,Assembly_LayerStack_Railing,,Picket Fence,64in,42in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Cement---8F9AA0,,
PRESET,,D960F48F-3EAC-3F49-9C0D-B611B3C3CDDA,,"Assembly_LayerStack_Railing
Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Glass---D6DAD8",,Assembly_LayerStack_Railing,,"1/4"" Glass Railing",64in,42in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Glass---D6DAD8,,
PRESET,,1BD00E20-039A-9740-B05C-4AEC64BDA65F,,"Assembly_LayerStack_Railing
Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence---FFFFFF",,Assembly_LayerStack_Railing,,"1/2"" Metal Wire Fence",64in,42in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Metal Wire Fence---FFFFFF,,
,,,,"Assembly_LayerStack_Landscape
Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Grass---FFFFFF",,Assembly_LayerStack_Landscape,,Grass and Soil,64in,42in,"(""IconDimX"",64),(""IconDimZ"",48)",,X,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Grass---FFFFFF,,
,,,,,,,,,,,,,,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Soil---FFFFFF,,
