TYPENAME,,2ModuleLWT,,Module,,,,,,,,,
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimLW-36in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"12in x 36in, 1/4in, Laminate, Cedar (White), Natural",0.125in,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimLW-36in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimLW-16in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"16in x 16in, 1/4in, Laminate, Cherry, Natural",0.125in,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimLW-16in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimLW-24in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"16in x 24in, 1/4in, Laminate, Cypress (Bald), Natural",0.125in,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimLW-24in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural
0DimLW-32in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"16in x 32in, 1/4in, Laminate, Ipe, Natural",0.125in,,1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural,0DimLW-32in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Laminate
1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural
0DimLW-48in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Laminate,,"16in x 48in, 1/4in, Laminate, Mahogany, Natural",0.125in,,1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural,0DimLW-48in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White
0DimLW-8in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"8in x 8in, 1/4in, Luxury Vinyl, Basalt, White",0.125in,,1Material --> Stone --> Basalt-0RawMaterial-Basalt-0Color --> Abstract-FFFFFF-White,0DimLW-8in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"8in x 12in, 1/4in, Luxury Vinyl, Basalt (Rough), White",0.125in,,1Material --> Stone --> Basalt-0RawMaterial-Basalt (Rough)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White
0DimLW-16in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"8in x 16in, 1/4in, Luxury Vinyl, Granite (Black 1), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 1)-0Color --> Abstract-FFFFFF-White,0DimLW-16in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White
0DimLW-24in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"8in x 24in, 1/4in, Luxury Vinyl, Granite (Black 2), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 2)-0Color --> Abstract-FFFFFF-White,0DimLW-24in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White
0DimLW-24in-8in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"8in x 24in, 1/4in, Luxury Vinyl, Granite (Black 3), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 3)-0Color --> Abstract-FFFFFF-White,0DimLW-24in-8in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White
0DimLW-10in-10in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"10in x 10in, 1/4in, Luxury Vinyl, Granite (Black 4), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Black 4)-0Color --> Abstract-FFFFFF-White,0DimLW-10in-10in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0DimLW-20in-10in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"10in x 20in, 1/4in, Luxury Vinyl, Granite (Brown 1), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White,0DimLW-20in-10in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 12in, 1/4in, Luxury Vinyl, Granite (Brown 2), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 2)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimLW-16in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 16in, 1/4in, Luxury Vinyl, Granite (Grey 1), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimLW-16in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White
0DimLW-18in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 18in, 1/4in, Luxury Vinyl, Granite (Orange 1), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 1)-0Color --> Abstract-FFFFFF-White,0DimLW-18in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White
0DimLW-24in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 24in, 1/4in, Luxury Vinyl, Granite (Orange 2), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Orange 2)-0Color --> Abstract-FFFFFF-White,0DimLW-24in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural
0DimLW-30in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 30in, 1/4in, Luxury Vinyl, Ash, Natural",0.125in,,1Material --> Wood --> Ash-0RawMaterial-Ash-0Color --> Wood --> Ash-FFFFFF-Natural,0DimLW-30in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural
0DimLW-36in-12in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"12in x 36in, 1/4in, Luxury Vinyl, Bamboo, Natural",0.125in,,1Material --> Wood --> Bamboo-0RawMaterial-Bamboo-0Color --> Wood --> Bamboo-FFFFFF-Natural,0DimLW-36in-12in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural
0DimLW-16in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"16in x 16in, 1/4in, Luxury Vinyl, Beech, Natural",0.125in,,1Material --> Wood --> Beech-0RawMaterial-Beech-0Color --> Wood --> Beech-FFFFFF-Natural,0DimLW-16in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural
0DimLW-24in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"16in x 24in, 1/4in, Luxury Vinyl, Birch (Yellow), Natural",0.125in,,1Material --> Wood --> Birch-0RawMaterial-Birch (Yellow)-0Color --> Wood --> Birch-FFFFFF-Natural,0DimLW-24in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural
0DimLW-32in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"16in x 32in, 1/4in, Luxury Vinyl, Cedar (Western Red), Natural",0.125in,,1Material --> Wood --> Cedar - Western Red-0RawMaterial-Cedar (Western Red)-0Color --> Wood --> Cedar - Western Red-FFFFFF-Natural,0DimLW-32in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural
0DimLW-48in-16in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"16in x 48in, 1/4in, Luxury Vinyl, Cedar (White), Natural",0.125in,,1Material --> Wood --> Cedar - White-0RawMaterial-Cedar (White)-0Color --> Wood --> Cedar - White-FFFFFF-Natural,0DimLW-48in-16in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural
0DimLW-18in-18in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"18in x 18in, 1/4in, Luxury Vinyl, Cherry, Natural",0.125in,,1Material --> Wood --> Cherry-0RawMaterial-Cherry-0Color --> Wood --> Cherry-FFFFFF-Natural,0DimLW-18in-18in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural
0DimLW-24in-18in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"18in x 24in, 1/4in, Luxury Vinyl, Cypress (Bald), Natural",0.125in,,1Material --> Wood --> Cypress - Bald-0RawMaterial-Cypress (Bald)-0Color --> Wood --> Cypress - Bald-FFFFFF-Natural,0DimLW-24in-18in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural
0DimLW-36in-18in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"18in x 36in, 1/4in, Luxury Vinyl, Ipe, Natural",0.125in,,1Material --> Wood --> Ipe-0RawMaterial-Ipe-0Color --> Wood --> Ipe-FFFFFF-Natural,0DimLW-36in-18in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural
0DimLW-20in-20in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"20in x 20in, 1/4in, Luxury Vinyl, Mahogany, Natural",0.125in,,1Material --> Wood --> Mahogany-0RawMaterial-Mahogany-0Color --> Wood --> Mahogany-FFFFFF-Natural,0DimLW-20in-20in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Luxury Vinyl
1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural
0DimLW-24in-20in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Luxury Vinyl,,"20in x 24in, 1/4in, Luxury Vinyl, Maple, Natural",0.125in,,1Material --> Wood --> Maple-0RawMaterial-Maple-0Color --> Wood --> Maple-FFFFFF-Natural,0DimLW-24in-20in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite
0DimLW-6in-3in
0DimThk-0.1875inT",,2ModuleLWT --> Tile --> Porcelain,,"3in x 6in, 3/16in, Porcelain, Porcelain, Nearly White",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,0DimLW-6in-3in,0DimThk-0.1875inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell
0DimLW-4in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"4in x 4in, 1/4in, Porcelain, Porcelain, Eggshell",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,0DimLW-4in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F9D0BA-Peach
0DimLW-6in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"4in x 6in, 1/4in, Porcelain, Porcelain, Peach",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F9D0BA-Peach,0DimLW-6in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F2BEB3-Coral
0DimLW-8in-4in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"4in x 8in, 1/4in, Porcelain, Porcelain, Coral",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F2BEB3-Coral,0DimLW-8in-4in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-EEE7D5-Butter
0DimLW-1in-1in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"1in x 1in, 1/4in, Porcelain, Porcelain, Butter",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-EEE7D5-Butter,0DimLW-1in-1in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-D7E5D8-Mint
0DimLW-2in-1in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"1in x 2in, 1/4in, Porcelain, Porcelain, Mint",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-D7E5D8-Mint,0DimLW-2in-1in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-A5CCDB-Cerulean
0DimLW-3in-1in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"1in x 3in, 1/4in, Porcelain, Porcelain, Cerulean",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-A5CCDB-Cerulean,0DimLW-3in-1in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite
0DimLW-4in-1in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"1in x 4in, 1/4in, Porcelain, Porcelain, Nearly White",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,0DimLW-4in-1in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell
0DimLW-6in-1in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"1in x 6in, 1/4in, Porcelain, Porcelain, Eggshell",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,0DimLW-6in-1in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F9D0BA-Peach
0DimLW-2in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 2in, 1/4in, Porcelain, Porcelain, Peach",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F9D0BA-Peach,0DimLW-2in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F2BEB3-Coral
0DimLW-3in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 3in, 1/4in, Porcelain, Porcelain, Coral",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-F2BEB3-Coral,0DimLW-3in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-EEE7D5-Butter
0DimLW-4in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 4in, 1/4in, Porcelain, Porcelain, Butter",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-EEE7D5-Butter,0DimLW-4in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-D7E5D8-Mint
0DimLW-6in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 6in, 1/4in, Porcelain, Porcelain, Mint",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-D7E5D8-Mint,0DimLW-6in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-A5CCDB-Cerulean
0DimLW-8in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 8in, 1/4in, Porcelain, Porcelain, Cerulean",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-A5CCDB-Cerulean,0DimLW-8in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite
0DimLW-12in-2in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"2in x 12in, 1/4in, Porcelain, Porcelain, Nearly White",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-FAFAFA-NearlyWhite,0DimLW-12in-2in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Porcelain
1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell
0DimLW-3in-3in
0DimThk-0.25inT",,2ModuleLWT --> Tile --> Porcelain,,"3in x 3in, 1/4in, Porcelain, Porcelain, Eggshell",0.0625in,,1Material --> Ceramic --> Porcelain-0RawMaterial-Porcelain-0Color --> Ceramic --> Porcelain-E6E3DE-Eggshell,0DimLW-3in-3in,0DimThk-0.25inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimLW-3in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"3in x 3in, 1/2in, Stone, Granite (Grey 1), White",0.125in,,1Material --> Stone --> Granite-0RawMaterial-Granite (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimLW-3in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White
0DimLW-4in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"3in x 4in, 1/2in, Stone, Limestone (White), White",0.125in,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (White)-0Color --> Abstract-FFFFFF-White,0DimLW-4in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"3in x 6in, 1/2in, Stone, Limestone (Beige), White",0.125in,,1Material --> Stone --> Limestone-0RawMaterial-Limestone (Beige)-0Color --> Abstract-FFFFFF-White,0DimLW-6in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-3in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"3in x 12in, 1/2in, Stone, Marble (Black 1), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 1)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-3in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White
0DimLW-4in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"4in x 4in, 1/2in, Stone, Marble (Black 2), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Black 2)-0Color --> Abstract-FFFFFF-White,0DimLW-4in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0DimLW-6in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"4in x 6in, 1/2in, Stone, Marble (Calacatta), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White,0DimLW-6in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White
0DimLW-8in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"4in x 8in, 1/2in, Stone, Marble (Carrara), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Carrara)-0Color --> Abstract-FFFFFF-White,0DimLW-8in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White
0DimLW-12in-4in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"4in x 12in, 1/2in, Stone, Marble (Green 1), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Green 1)-0Color --> Abstract-FFFFFF-White,0DimLW-12in-4in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White
0DimLW-8in-8in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"8in x 8in, 1/2in, Stone, Marble (Grey 1), White",0.125in,,1Material --> Stone --> Marble-0RawMaterial-Marble (Grey 1)-0Color --> Abstract-FFFFFF-White,0DimLW-8in-8in,0DimThk-0.5inT,,3Layer2D
PRESET,,"2ModuleLWT --> Tile --> Stone
1Material --> Stone --> Onyx-0RawMaterial-Onyx-0Color --> Abstract-FFFFFF-White
0DimLW-12in-8in
0DimThk-0.5inT",,2ModuleLWT --> Tile --> Stone,,"8in x 12in, 1/2in, Stone, Onyx, White",0.125in,,1Material --> Stone --> Onyx-0RawMaterial-Onyx-0Color --> Abstract-FFFFFF-White,0DimLW-12in-8in,0DimThk-0.5inT,,3Layer2D
