TYPENAME,,Part,,Part,,,,,,,,,,,,,,
,,C991B872-8DAF-2847-A432-D4B46A125C82,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-14/FFE-Chair-14.FFE-Chair-14'-Finish1-0RawMaterial-Abstract-FFFFFF-C991B872-8DAF-2847-A432-D4B46A125C82,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Chair 14,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-14/FFE-Chair-14.FFE-Chair-14',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1DDF9F1D-1DC3-794F-B394-EF3650BB7F07,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15'-Finish1-0RawMaterial-Abstract-FFFFFF-1DDF9F1D-1DC3-794F-B394-EF3650BB7F07,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Lounge,,Chair 15,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-15/FFE-Chair-15.FFE-Chair-15',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,6DABA7A5-146C-584E-A623-FBBCFCE422BF,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-6DABA7A5-146C-584E-A623-FBBCFCE422BF,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task,,Chair Desk 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-01/FFE-Chair-Desk-01-Merged.FFE-Chair-Desk-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,8C0E9027-773C-604C-BE06-D62AD8C32CC3,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-8C0E9027-773C-604C-BE06-D62AD8C32CC3,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task,,Chair Desk 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-02/FFE-Chair-Desk-02-Merged.FFE-Chair-Desk-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,97F24F2A-B02B-8444-9040-9511C261FD5E,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03'-Finish1-0RawMaterial-Abstract-FFFFFF-97F24F2A-B02B-8444-9040-9511C261FD5E,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Task,,Chair Desk 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Desk-03/FFE-Chair-Desk-03.FFE-Chair-Desk-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
PRESET,,584FAB20-48D3-1E4B-8192-D9F449E57583,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-584FAB20-48D3-1E4B-8192-D9F449E57583,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair Dining 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
PRESET,,4DC110D5-F85F-2E4F-A6BE-607345F4BD14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'-Finish1-0RawMaterial-Abstract-FFFFFF-4DC110D5-F85F-2E4F-A6BE-607345F4BD14,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair Dining 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FAFFF0EA-A333-1248-AF78-14E0EF130588,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03'-Finish1-0RawMaterial-Abstract-FFFFFF-FAFFF0EA-A333-1248-AF78-14E0EF130588,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair Dining 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-03/FFE-Chair-Dining-03.FFE-Chair-Dining-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,910A71FE-4F4A-B045-AD43-A2F7DDAAFE2B,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04'-Finish1-0RawMaterial-Abstract-FFFFFF-910A71FE-4F4A-B045-AD43-A2F7DDAAFE2B,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Dining,,Chair Dining 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Dining-04/FFE-Chair-Dining-04.FFE-Chair-Dining-04',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,05FD77C0-96B7-3A4C-9908-4B0A627049A8,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-05FD77C0-96B7-3A4C-9908-4B0A627049A8,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-01/FFE-Barstool-1-Merged.FFE-Barstool-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,FE6ADA22-9FA2-B943-81F0-944896A6D665,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-FE6ADA22-9FA2-B943-81F0-944896A6D665,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-02/FFE-Barstool-2-Merged.FFE-Barstool-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,ED78B217-A56C-CD46-8D4A-7BF45C1069C8,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-ED78B217-A56C-CD46-8D4A-7BF45C1069C8,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-03/FFE-Barstool-3-Merged.FFE-Barstool-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,443B0F3A-1B91-A749-87AB-D1EE1F2A1387,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04'-Finish1-0RawMaterial-Abstract-FFFFFF-443B0F3A-1B91-A749-87AB-D1EE1F2A1387,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-04/FFE-Chair-Stool-04.FFE-Chair-Stool-04',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D32CA12D-A0F5-4F4F-B0BB-680ADE4F1A52,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05'-Finish1-0RawMaterial-Abstract-FFFFFF-D32CA12D-A0F5-4F4F-B0BB-680ADE4F1A52,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 05,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-05/FFE-Chair-Stool-05.FFE-Chair-Stool-05',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A6F18699-D9A2-5549-A9C2-F2C1F62F7B68,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06'-Finish1-0RawMaterial-Abstract-FFFFFF-A6F18699-D9A2-5549-A9C2-F2C1F62F7B68,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 06,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-06/FFE-Chair-Stool-06.FFE-Chair-Stool-06',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B3D2DF87-A25B-4447-961A-88F059BD5C30,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07'-Finish1-0RawMaterial-Abstract-FFFFFF-B3D2DF87-A25B-4447-961A-88F059BD5C30,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 07,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-07/FFE-Chair-Stool-07.FFE-Chair-Stool-07',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,5BD3C41A-6A72-6648-B464-04512CF32E17,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool-Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08'-Finish1-0RawMaterial-Abstract-FFFFFF-5BD3C41A-6A72-6648-B464-04512CF32E17,,Part_0FlexDims3Fixed_FFE_Furniture_Chair_Stool,,Chair Stool 08,,Property_Spatiality_Mesh_FFE-remade/FFE-Chair-Stool-08/FFE-Chair-Stool-08.FFE-Chair-Stool-08',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1E297FAE-0DF4-9740-99F7-2773CE8FBCFA,,Part_0FlexDims3Fixed_FFE_Furniture_Chair-Property_Spatiality_Mesh_FFE-remade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01'-Finish1-0RawMaterial-Abstract-FFFFFF-1E297FAE-0DF4-9740-99F7-2773CE8FBCFA,,Part_0FlexDims3Fixed_FFE_Furniture_Chair,,Ottoman 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Ottoman-01/FFE-Ottoman-01.FFE-Ottoman-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,917D6957-34B6-8243-9137-5FEEE67548C2,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1'-Finish1-0RawMaterial-Abstract-FFFFFF-917D6957-34B6-8243-9137-5FEEE67548C2,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-1/FFE-Table-Coffee-1.FFE-Table-Coffee-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,82DB68CF-082B-FC44-9982-FC21E9362300,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2'-Finish1-0RawMaterial-Abstract-FFFFFF-82DB68CF-082B-FC44-9982-FC21E9362300,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-2/FFE-Table-Coffee-2.FFE-Table-Coffee-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,DF290906-A772-964C-95E8-B8D060447800,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-DF290906-A772-964C-95E8-B8D060447800,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-3/FFE-Table-Coffee-3-Merged.FFE-Table-Coffee-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,EEB0AAE7-663C-8844-B164-FF37036E8B9A,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-EEB0AAE7-663C-8844-B164-FF37036E8B9A,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-4/FFE-Table-Coffee-4-Merged.FFE-Table-Coffee-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2E49C4DF-2BCB-484D-BFE9-5D064B1A2128,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5'-Finish1-0RawMaterial-Abstract-FFFFFF-2E49C4DF-2BCB-484D-BFE9-5D064B1A2128,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-5/FFE-Table-Coffee-5.FFE-Table-Coffee-5',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,44177005-4A5F-824A-ABD6-2FBA9BAF0CA3,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6'-Finish1-0RawMaterial-Abstract-FFFFFF-44177005-4A5F-824A-ABD6-2FBA9BAF0CA3,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Coffee,,Table Coffee 6,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Coffee-6/FFE-Table-Coffee-6.FFE-Table-Coffee-6',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,2E3FD228-11C4-254F-9F5C-C45874118625,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-2E3FD228-11C4-254F-9F5C-C45874118625,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-1/FFE-Table-Side-1-Merged.FFE-Table-Side-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A9AC7A83-316D-6544-A3A1-8A7C156B14B7,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2'-Finish1-0RawMaterial-Abstract-FFFFFF-A9AC7A83-316D-6544-A3A1-8A7C156B14B7,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-2/FFE-Table-Side-2.FFE-Table-Side-2',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,C7FCE39A-BAD4-4243-9446-0E2848AF0CA4,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3'-Finish1-0RawMaterial-Abstract-FFFFFF-C7FCE39A-BAD4-4243-9446-0E2848AF0CA4,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-3/FFE-Table-Side-3.FFE-Table-Side-3',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E8529A6A-0A6C-A54F-BA50-0977C461812F,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4'-Finish1-0RawMaterial-Abstract-FFFFFF-E8529A6A-0A6C-A54F-BA50-0977C461812F,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-4/FFE-Table-Side-4.FFE-Table-Side-4',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,6E158FCA-BBDC-974A-865E-C83314FFFADF,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5'-Finish1-0RawMaterial-Abstract-FFFFFF-6E158FCA-BBDC-974A-865E-C83314FFFADF,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-5/FFE-Table-Side-5.FFE-Table-Side-5',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,7FA0CBE1-5636-F84D-B83E-A4A64373F76C,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6'-Finish1-0RawMaterial-Abstract-FFFFFF-7FA0CBE1-5636-F84D-B83E-A4A64373F76C,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 6,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-6/FFE-Table-Side-6.FFE-Table-Side-6',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,7D4FC72B-DC4C-084D-BF3C-7C4A844A1348,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7'-Finish1-0RawMaterial-Abstract-FFFFFF-7D4FC72B-DC4C-084D-BF3C-7C4A844A1348,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Side 7,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Side-7/FFE-Table-Side-7.FFE-Table-Side-7',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E664762B-D1DB-D74B-947C-22894DB412F3,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-E664762B-D1DB-D74B-947C-22894DB412F3,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Side,,Table Occasional 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Occasional-1/FFE-Table-Occasional-1-Merged.FFE-Table-Occasional-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,DC1235BA-6359-CC42-9CB2-E29BE37FB2B8,,Part_0FlexDims3Fixed_FFE_Furniture_Table-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-DC1235BA-6359-CC42-9CB2-E29BE37FB2B8,,Part_0FlexDims3Fixed_FFE_Furniture_Table,,Table Console 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Console-1/FFE-Table-Console-1-Merged.FFE-Table-Console-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4A15C1A6-F9D8-CE42-8602-C36123A0AE6C,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Desk-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1'-Finish1-0RawMaterial-Abstract-FFFFFF-4A15C1A6-F9D8-CE42-8602-C36123A0AE6C,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Desk,,Table Desk 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-1/FFE-Table-Desk-1.FFE-Table-Desk-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3AE02135-C6E5-9A4D-A96E-5A26DB2567B7,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Desk-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-3AE02135-C6E5-9A4D-A96E-5A26DB2567B7,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Desk,,Table Desk 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Desk-2/FFE-Table-Desk-2-Merged.FFE-Table-Desk-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3C481E6E-47AD-3645-921A-01D9C74BA0D0,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01'-Finish1-0RawMaterial-Abstract-FFFFFF-3C481E6E-47AD-3645-921A-01D9C74BA0D0,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Round 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-01/FFE-Table-Round-01.FFE-Table-Round-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,915E4BBD-F0E3-9B4A-BB72-ADBF7ED17148,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02'-Finish1-0RawMaterial-Abstract-FFFFFF-915E4BBD-F0E3-9B4A-BB72-ADBF7ED17148,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Round 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Round-02/FFE-Table-Round-02.FFE-Table-Round-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
PRESET,,D667F344-D858-1A43-B16B-878089278482,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'-Finish1-0RawMaterial-Abstract-FFFFFF-D667F344-D858-1A43-B16B-878089278482,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Dining 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,6960E49D-B7F8-1F46-8466-8FC22C240CC0,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-6960E49D-B7F8-1F46-8466-8FC22C240CC0,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Dining 2,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-2/FFE-Table-Dining-2-Merged.FFE-Table-Dining-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CFB923F4-E5BD-AC44-8FA6-2398BF0009C5,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CFB923F4-E5BD-AC44-8FA6-2398BF0009C5,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Dining 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-3/FFE-Table-Dining-3-Merged.FFE-Table-Dining-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
PRESET,,8E0323E6-474E-0241-BE19-81ACB1A0FE02,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'-FinishTop-0RawMaterial-Abstract-FFFFFF-8E0323E6-474E-0241-BE19-81ACB1A0FE02,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Dining 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged',,FinishTop,0RawMaterial-Abstract,,FFFFFF,,,
,,10EE3424-CD1F-4041-AEFE-E035D5A44EC7,,Part_0FlexDims3Fixed_FFE_Furniture_Table-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-10EE3424-CD1F-4041-AEFE-E035D5A44EC7,,Part_0FlexDims3Fixed_FFE_Furniture_Table,,Table Conference 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Conference-01/FFE-Table-Conference-01-Merged.FFE-Table-Conference-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,1077563A-F6A7-C142-B0C2-D5C7D6146EEC,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining-Property_Spatiality_Mesh_FFE-remade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-1077563A-F6A7-C142-B0C2-D5C7D6146EEC,,Part_0FlexDims3Fixed_FFE_Furniture_Table_Dining,,Table Bistro 1,,Property_Spatiality_Mesh_FFE-remade/FFE-Table-Bistro-1/FFE-Table-Bistro-1-Merged.FFE-Table-Bistro-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F0121D94-C6D5-354A-8425-88587BDE51E4,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser-Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01'-Finish1-0RawMaterial-Abstract-FFFFFF-F0121D94-C6D5-354A-8425-88587BDE51E4,,Part_0FlexDims3Fixed_FFE_Furniture_Dresser,,Dresser 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Dresser-01/FFE-Dresser-01.FFE-Dresser-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
