TYPENAME,,PartNonMesh,,Module,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,FECBBFF4-B93D-1848-AD55-B17C2D19E66D,,Part_ModuleVolumetric_Earth Brick-Length-7.625in-Width-3.625in-Height-2.29167in-BevelWidth-0.1875in-Finish1-0RawMaterial-Rammed Earth---FFFFFF,,Part_ModuleVolumetric_Earth Brick,,"Full Block, 29.5cm x 14cm x 9cm, Earth Brick, Rammed Earth, White",,Length,7.625in,Major,,,,Finish1,0RawMaterial-Rammed Earth,-,,FFFFFF,,1Material_Aggregates_Rammed Earth-0RawMaterial-Rammed Earth-0Color_Abstract-FFFFFF-White,,,,,0DimLWH_EarthBrick-11.614inL-5.512inW-3.543inH,,,
PRESET,,,,,,,,,,Width,3.625in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,2.29167in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,,,,
PRESET,,95EF436E-B8B3-0B4E-AFA1-E526ACF16420,,Part_ModuleVolumetric_Glass Block-Length-7.75in-Width-3.875in-Height-3.75in-BevelWidth-0.1875in-Finish1-0RawMaterial-Glass Block---F2F2F2,,Part_ModuleVolumetric_Glass Block,,"4in x 8in x 4in, Glass Block, Glass Block, Untinted",,Length,7.75in,Major,,,,Finish1,0RawMaterial-Glass Block,-,,F2F2F2,,1Material_Glass and Transparent_Glass Block-0RawMaterial-Glass Block-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,,,0DimLWH_GlassBlock-7.75inL-3.875inW-3.75inH,,,
PRESET,,,,,,,,,,Width,3.875in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,Height,3.75in,Major,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,,,BevelWidth,0.1875in,Minor,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Gapless-Width-0in-Recess-0in-0Profile-Flat-Finish1-0RawMaterial-Air---FFFFFF,,2Gap2D_Gapless,,"0in x 0in, Air, Clear",,Width,0in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Air,-,,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,0DimWD-0inW-0inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.125in-Recess-0in-0Profile-Flat-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.125in x 0in, Mortar, Natural",,Width,0.125in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.125inW-0inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.25in-Recess-0in-0Profile-Curved-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.25in x 0in, Mortar, Natural",,Width,0.25in,Major,,0Profile-Curved,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.25inW-0inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.25in-Recess-0.0625in-0Profile-Flat-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.25in x 0.0625in, Mortar, Natural",,Width,0.25in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.25inW-0.0625inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.0625in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.25in-Recess-0.125in-0Profile-V-Finish1-0RawMaterial-Mortar---888280,,2Gap2D_Mortar Gaps,,"0.25in x 0.125in, Mortar, Dusty Gray",,Width,0.25in,Major,,0Profile-V,,Finish1,0RawMaterial-Mortar,-,,888280,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-888280-DustyGray,,0DimWD-0.25inW-0.125inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.125in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.25in-Recess-0.1875in-0Profile-Flat-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.25in x 0.1875in, Mortar, Natural",,Width,0.25in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.25inW-0.1875inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.1875in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.25in-Recess-0.25in-0Profile-Flat-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.25in x 0.25in, Mortar, Natural",,Width,0.25in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.25inW-0.25inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.25in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Mortar Gaps-Width-0.375in-Recess-0.125in-0Profile-Flat-Finish1-0RawMaterial-Mortar---C6C6C6,,2Gap2D_Mortar Gaps,,"0.375in x 0in, Mortar, Natural",,Width,0.375in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Mortar,-,,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,0DimWD-0.375inW-0inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.125in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Grout Gaps-Width-0.375in-Recess-0.125in-0Profile-Flat-Finish1-0RawMaterial-Grout---EAECE7,,2Gap2D_Grout Gaps,,"0.375in x 0in, Grout, White",,Width,0.375in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Grout,-,,EAECE7,,1Material_Aggregates_Grout-0RawMaterial-Grout-0Color_Aggregates_Grout-EAECE7-White,,0DimWD-0.375inW-0inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.125in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Grout Gaps-Width-0.375in-Recess-0.25in-0Profile-Flat-Finish1-0RawMaterial-Grout---EAECE7,,2Gap2D_Grout Gaps,,"0.375in x 0.25in, Grout, White",,Width,0.375in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Grout,-,,EAECE7,,1Material_Aggregates_Grout-0RawMaterial-Grout-0Color_Aggregates_Grout-EAECE7-White,,0DimWD-0.375inW-0.25inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.25in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
,,,,2Gap2D_Metal Gaps-Width-0.5625in-Recess-0.25in-0Profile-Flat-Finish1-0RawMaterial-Aluminum---F2F2F2,,2Gap2D_Metal Gaps,,"0.5625in x 0.25in, Aluminum, Pure White",,Width,0.5625in,Major,,0Profile-Flat,,Finish1,0RawMaterial-Aluminum,-,,F2F2F2,,1Material_Metal_Aluminum-0RawMaterial-Aluminum-0Color_Metal_Aluminum-FFFFFF-PureWhite,,0DimWD-0.5625inW-0.25inD,,,,0Profile-Flat,,
,,,,,,,,,,Recess,0.25in,Major,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconDepth,4in,Preview,,,,,,,,,,,,,,,,,,
,,,,,,,,,,IconLength,8in,Preview,,,,,,,,,,,,,,,,,,
